const unsigned short bucket[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0062, 0x08E5,
 0x1148, 0x11AA, 0x11CB, 0x1A0C, 0x1A2D, 0x1A2D, 0x1A2D, 0x1A2D, 0x1A2D, 0x1A0D, 0x120C, 0x11EC, 0x11CA, 0x1189, 0x0948, 0x0906,
 0x08A4, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0883, 0x22D0, 0x33B6, 0x3417,
 0x3C38, 0x3C39, 0x3C39, 0x3438, 0x3418, 0x3418, 0x33F8, 0x33F7, 0x2BD7, 0x2BB7, 0x2BB6, 0x2B96, 0x2B96, 0x2375, 0x2355, 0x2334,
 0x2313, 0x1AB0, 0x19EC, 0x0042, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x22AF, 0x449A, 0x4479, 0x3C58,
 0x3C38, 0x3C18, 0x3C17, 0x33F7, 0x33F7, 0x33D7, 0x33D6, 0x33B6, 0x2BB6, 0x2B95, 0x2B95, 0x2B75, 0x2B75, 0x2354, 0x2334, 0x2333,
 0x2313, 0x22D2, 0x2313, 0x19EB, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x2B32, 0x3C58, 0x4458, 0x3C58,
 0x3C38, 0x3C38, 0x3C18, 0x3417, 0x33F7, 0x33F7, 0x33D7, 0x33D6, 0x33B6, 0x2BB6, 0x2B96, 0x2B95, 0x2B75, 0x2354, 0x2354, 0x2333,
 0x2313, 0x22D2, 0x22F2, 0x1A2D, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B32, 0x4458, 0x4478, 0x4479,
 0x4459, 0x3C58, 0x3C38, 0x3C38, 0x3418, 0x3418, 0x33F7, 0x33F7, 0x33D7, 0x2BD7, 0x2BB6, 0x2BB6, 0x2B95, 0x2B75, 0x2354, 0x2334,
 0x2333, 0x22D2, 0x22F2, 0x1A2D, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B53, 0x3C59, 0x3C38, 0x33F7,
 0x2BD6, 0x2BB6, 0x2B95, 0x2B74, 0x2B53, 0x2B33, 0x2B33, 0x2B32, 0x2B12, 0x2312, 0x2312, 0x2312, 0x22F2, 0x22F2, 0x1AF2, 0x1AF3,
 0x1AF3, 0x1AD2, 0x1AF3, 0x1A4E, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x2A8D, 0x430E, 0x4AEC, 0x530B,
 0x5B0A, 0x5AE9, 0x62E9, 0x62E8, 0x62E8, 0x62E8, 0x62E8, 0x62E8, 0x62C7, 0x62C7, 0x62C7, 0x5AA7, 0x5AA7, 0x5288, 0x5288, 0x4A68,
 0x4248, 0x3A49, 0x326C, 0x2A0A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x41C4, 0x7B48, 0x8BA9, 0x8BEA, 0x942C,
 0x8C0B, 0x7B89, 0x7B89, 0x7B89, 0x7B89, 0x7B69, 0x7B69, 0x7369, 0x7369, 0x7349, 0x7349, 0x7348, 0x7328, 0x7328, 0x7308, 0x6B07,
 0x6AE7, 0x6AC6, 0x6285, 0x6AA6, 0x3983, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x62C8, 0x83CA, 0x8C0C, 0x944D, 0x9CAF,
 0x9CAE, 0x944D, 0x944D, 0x946D, 0x944D, 0x944D, 0x8C2D, 0x8C2D, 0x8C2D, 0x8C2D, 0x8C0C, 0x8C0C, 0x83EC, 0x83CB, 0x7BAB, 0x7B6A,
 0x7349, 0x6B08, 0x62A7, 0x6AE7, 0x5246, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x6B08, 0x9C4D, 0x946E, 0x944D, 0x8BEC,
 0x83AB, 0x734A, 0x6B09, 0x6AE8, 0x62C8, 0x62A7, 0x62A7, 0x5A87, 0x5A87, 0x5A87, 0x6287, 0x62A7, 0x62C8, 0x6AE8, 0x7329, 0x734A,
 0x7B6A, 0x7B8A, 0x7B6A, 0x83AA, 0x5A87, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x5A88, 0x8BCB, 0x5A46, 0x49C4, 0x4183,
 0x3942, 0x3121, 0x3101, 0x28E1, 0x28E1, 0x28E1, 0x28E1, 0x3101, 0x3101, 0x3101, 0x3101, 0x3121, 0x3942, 0x3962, 0x4183, 0x49C3,
 0x5204, 0x5A65, 0x6AC7, 0x83AB, 0x4206, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1081, 0x2923, 0x3184, 0x41C5,
 0x4A05, 0x4A26, 0x5226, 0x5246, 0x5226, 0x5226, 0x5226, 0x5246, 0x5246, 0x5246, 0x5246, 0x5246, 0x5246, 0x5226, 0x4A26, 0x49E5,
 0x41C5, 0x3164, 0x2103, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0040, 0x0040, 0x0040, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
